0 verbose cli /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/node /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/lib/node_modules/npm/npmrc
4 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/.npmrc
5 silly config load:file:/home/sennajin/.npmrc
6 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-
10 verbose logfile /mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@ampproject/remapping': [ '2.3.0' ],
18 silly audit   '@astrojs/compiler': [ '2.12.2' ],
18 silly audit   '@astrojs/internal-helpers': [ '0.6.1' ],
18 silly audit   '@astrojs/markdown-remark': [ '6.3.3' ],
18 silly audit   '@astrojs/prism': [ '3.3.0' ],
18 silly audit   '@astrojs/telemetry': [ '3.3.0' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/parser': [ '7.28.0' ],
18 silly audit   '@babel/types': [ '7.28.2' ],
18 silly audit   '@capsizecss/unpack': [ '2.4.0' ],
18 silly audit   '@emnapi/runtime': [ '1.4.5' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.25.8' ],
18 silly audit   '@esbuild/android-arm': [ '0.25.8' ],
18 silly audit   '@esbuild/android-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/android-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-arm': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.25.8' ],
18 silly audit   '@esbuild/linux-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.25.8' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.25.8' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.25.8' ],
18 silly audit   '@esbuild/win32-x64': [ '0.25.8' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
18 silly audit   '@oslojs/encoding': [ '1.1.0' ],
18 silly audit   '@rollup/pluginutils': [ '5.2.0' ],
18 silly audit   'estree-walker': [ '2.0.2', '3.0.3' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.45.1' ],
